[12-Jun-2018 06:09:13 UTC] PHP Fatal error:  Call to undefined method Telegram\Bot\Laravel\Facades\Telegram::register() in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 172
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(90): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 04:35:43 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must be an instance of Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(90): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 04:35:44 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must be an instance of Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(90): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 04:35:55 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must be an instance of Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(90): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 04:35:58 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must be an instance of Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(90): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 04:35:59 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must be an instance of Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(90): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 04:36:12 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must be an instance of Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(90): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 04:36:12 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must be an instance of Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(90): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 04:37:52 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must be an instance of Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(90): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 04:37:53 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must be an instance of Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(90): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 04:39:16 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must be an instance of Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(90): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 04:39:17 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must be an instance of Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(90): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 04:43:45 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must be an instance of Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(90): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 04:43:45 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must be an instance of Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(90): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 04:47:36 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must be an instance of Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(90): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 04:47:37 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must be an instance of Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(90): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 04:51:42 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must be an instance of Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(90): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 04:51:42 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must be an instance of Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(90): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 04:51:46 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must be an instance of Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(90): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 04:51:46 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must be an instance of Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(90): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 04:54:30 UTC] PHP Parse error:  syntax error, unexpected ''Laravel\Socialite\Facades\Soc' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/channel/bootstrap/app.php on line 28
[18-Jun-2018 04:54:30 UTC] PHP Stack trace:
[18-Jun-2018 04:54:30 UTC] PHP   1. {main}() /home/ubuntu/workspace/channel/public/index.php:0
[18-Jun-2018 04:54:31 UTC] PHP Parse error:  syntax error, unexpected ''Laravel\Socialite\Facades\Soc' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/channel/bootstrap/app.php on line 28
[18-Jun-2018 04:54:31 UTC] PHP Stack trace:
[18-Jun-2018 04:54:31 UTC] PHP   1. {main}() /home/ubuntu/workspace/channel/public/index.php:0
[18-Jun-2018 04:54:53 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must be an instance of Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 04:54:53 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must be an instance of Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 04:57:58 UTC] PHP Fatal error:  Class 'Socialite' not found in /home/ubuntu/workspace/channel/app/Http/Controllers/TelegramController.php on line 35
[18-Jun-2018 04:57:58 UTC] PHP Stack trace:
[18-Jun-2018 04:57:58 UTC] PHP   1. {main}() /home/ubuntu/workspace/channel/public/index.php:0
[18-Jun-2018 04:57:58 UTC] PHP   2. Laravel\Lumen\Application->run() /home/ubuntu/workspace/channel/public/index.php:28
[18-Jun-2018 04:57:58 UTC] PHP   3. Laravel\Lumen\Application->dispatch() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:340
[18-Jun-2018 04:57:58 UTC] PHP   4. Laravel\Lumen\Application->sendThroughPipeline() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:399
[18-Jun-2018 04:57:58 UTC] PHP   5. Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:643
[18-Jun-2018 04:57:58 UTC] PHP   6. Laravel\Lumen\Application->handleFoundRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:393
[18-Jun-2018 04:57:58 UTC] PHP   7. Laravel\Lumen\Application->callActionOnArrayBasedRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:496
[18-Jun-2018 04:57:58 UTC] PHP   8. Laravel\Lumen\Application->callControllerAction() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:511
[18-Jun-2018 04:57:58 UTC] PHP   9. Laravel\Lumen\Application->callLumenController() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:543
[18-Jun-2018 04:57:58 UTC] PHP  10. Laravel\Lumen\Application->callControllerCallable() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:570
[18-Jun-2018 04:57:58 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:603
[18-Jun-2018 04:57:58 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[18-Jun-2018 04:57:58 UTC] PHP  13. App\Http\Controllers\TelegramController->oauth() /home/ubuntu/workspace/channel/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[18-Jun-2018 04:58:59 UTC] PHP Fatal error:  Class 'Socialite' not found in /home/ubuntu/workspace/channel/app/Http/Controllers/TelegramController.php on line 35
[18-Jun-2018 04:58:59 UTC] PHP Stack trace:
